/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.91

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.42
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : -0.15
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.80
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.18
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.04
 -- right : 0.00
 -- left : 0.00
 -- None : -3.71

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.82
 -- None : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.73
 -- None : -2.42

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.13
 -- right : 0.00
 -- left : 1.33
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.05
 -- right : 1.06
 -- left : 0.00
 -- None : -3.93

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.97

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.90
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.97
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.12
 -- left : -4.94
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.87
 -- left : -8.28
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.30
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.45
 -- right : 1.16
 -- left : 0.00
 -- None : 0.84

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.18

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.37
 -- right : 0.00
 -- left : -4.90
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -9.14
 -- right : 2.16
 -- left : -7.01
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.76
 -- None : 1.21

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00
 -- None : 0.71

('left', 'red', 'left', None, None)
 -- forward : -7.26
 -- right : 0.28
 -- left : -5.23
 -- None : 1.02

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -5.32
 -- right : -0.19
 -- left : -5.26
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.65
 -- left : -4.79
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.33

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.47

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.56
 -- left : -5.48
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 1.04
 -- right : -0.06
 -- left : 1.77
 -- None : -3.51

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.65
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.85
 -- right : 1.26
 -- left : -19.52
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.72
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.70

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.16
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.66
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.74
 -- left : -10.21
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.23
 -- right : 0.00
 -- left : -9.52
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.12
 -- None : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.08

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.96
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.01

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.09
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.99
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -5.13
 -- right : 1.03
 -- left : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.45

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.88
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -4.55
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.74
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : -0.26
 -- left : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -29.78
 -- right : 0.10
 -- left : 0.00
 -- None : 1.41

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.31
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.16

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- left : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.29
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.81
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.11
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.22
 -- right : 0.00
 -- left : -0.02
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.88
 -- None : -2.67

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.03
 -- None : 1.89

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 1.68
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.48
 -- None : 1.04

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.28
 -- left : -0.08
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.63
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.54
 -- left : -5.24
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -7.90
 -- right : 0.64
 -- left : -10.10
 -- None : 0.96

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.00
 -- None : -2.71

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.47

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.50
 -- None : 0.67

('left', 'red', 'left', 'forward', None)
 -- forward : -29.65
 -- right : -10.35
 -- left : -19.65
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.79
 -- right : 0.66
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -7.67
 -- right : 1.07
 -- left : -8.94
 -- None : 1.43

('left', 'green', None, None, 'left')
 -- forward : 0.77
 -- right : 0.00
 -- left : 1.19
 -- None : -2.79

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.19
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.80
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.21

('forward', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.20
 -- left : -5.29
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.47
 -- right : 1.24
 -- left : 0.77
 -- None : -3.97

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.73
 -- None : -2.03

('right', 'green', None, None, 'left')
 -- forward : -0.03
 -- right : 0.00
 -- left : 0.39
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.50
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : -0.09
 -- left : 1.78
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -30.11
 -- right : 0.00
 -- left : -29.38
 -- None : 0.96

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.16

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.03
 -- None : 0.25

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.48
 -- right : 0.22
 -- left : -4.71
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.71
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.47

('left', 'red', 'left', None, 'forward')
 -- forward : -20.34
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00
 -- None : 0.80

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.87
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.50
 -- left : -10.18
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.89
 -- right : 0.00
 -- left : 0.00
 -- None : -3.55

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -5.43
 -- right : 0.00
 -- left : -5.30
 -- None : 1.74

('left', 'green', 'left', None, None)
 -- forward : 1.39
 -- right : 0.12
 -- left : 0.00
 -- None : 0.68

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.45

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.28

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.23

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.27

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.77

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.83
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.73
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -19.62
 -- right : 0.00
 -- left : 0.00
 -- None : 0.79

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -4.78
 -- right : 1.03
 -- left : -5.28
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.79

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.75
 -- None : 1.82

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.71
 -- right : 0.72
 -- left : 0.43
 -- None : -4.28

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- left : 0.00
 -- None : 0.92

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.84
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.33
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.93
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -5.26
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.61

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

