/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right', None)
('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.79
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.29
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.95
 -- left : -0.13
 -- None : 0.15

('right', 'red', None, 'left', 'left')
 -- forward : -8.90
 -- right : 1.63
 -- left : -4.83
 -- None : 0.84

('forward', 'red', None, 'right', None)
 -- forward : -4.71
 -- right : 0.35
 -- left : -9.90
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.87
 -- right : 0.45
 -- left : 1.88
 -- None : -2.66

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.56
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- left : 2.19
 -- None : -4.42

('left', 'green', None, 'right', None)
 -- forward : 0.67
 -- right : 1.03
 -- left : 2.18
 -- None : -2.42

('left', 'red', 'forward', None, None)
 -- forward : -9.44
 -- right : 0.90
 -- left : -10.36
 -- None : 1.55

('left', 'green', None, 'left', None)
 -- forward : 1.00
 -- right : 0.47
 -- left : 2.06
 -- None : -5.40

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- left : 1.69
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00
 -- None : -2.44

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.94
 -- right : -0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.26
 -- left : 0.00
 -- None : 0.67

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.93
 -- right : -9.67
 -- left : 0.00
 -- None : 1.97

('left', 'green', 'forward', 'right', None)
 -- forward : -0.06
 -- right : 0.71
 -- left : -14.62
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.97
 -- right : 0.85
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.14
 -- right : 0.17
 -- left : -0.15
 -- None : -2.01

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.89

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.70
 -- left : -7.41
 -- None : 0.92

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -30.36
 -- right : -9.85
 -- left : 0.00
 -- None : 1.13

('left', 'red', 'right', None, None)
 -- forward : -9.83
 -- right : 0.10
 -- left : -29.98
 -- None : 1.86

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- left : -4.74
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -10.18
 -- left : -29.48
 -- None : 1.83

('left', 'red', 'right', 'right', None)
 -- forward : -9.08
 -- right : 0.00
 -- left : 0.00
 -- None : 2.22

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.59
 -- left : -10.44
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.80
 -- right : 0.60
 -- left : -5.42
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.47
 -- right : 0.59
 -- left : 1.02
 -- None : -5.58

('right', 'green', None, 'forward', 'left')
 -- forward : 0.30
 -- right : 2.41
 -- left : 0.87
 -- None : -3.69

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.46

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00
 -- None : -2.54

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.10
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.36
 -- right : 0.00
 -- left : 0.82
 -- None : 0.58

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -0.05
 -- left : -10.17
 -- None : -2.40

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- left : -10.01
 -- None : -2.28

('right', 'red', 'left', None, 'forward')
 -- forward : -19.91
 -- right : 0.74
 -- left : -19.57
 -- None : 1.38

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- left : -14.69
 -- None : -2.51

('right', 'red', None, 'forward', 'left')
 -- forward : -34.82
 -- right : -9.97
 -- left : -20.09
 -- None : 2.22

('forward', 'red', 'right', None, 'forward')
 -- forward : -30.06
 -- right : -0.06
 -- left : 0.00
 -- None : 1.46

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.13
 -- right : 0.00
 -- left : -15.56
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.38
 -- right : 1.79
 -- left : 0.99
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.31
 -- right : 1.15
 -- left : 0.75
 -- None : -5.48

('left', 'green', None, None, 'right')
 -- forward : 0.58
 -- right : 0.00
 -- left : 1.81
 -- None : -3.00

('left', 'red', None, None, 'forward')
 -- forward : -35.27
 -- right : 0.10
 -- left : 0.00
 -- None : 0.95

('forward', 'red', 'left', None, 'right')
 -- forward : -8.84
 -- right : 0.47
 -- left : -4.52
 -- None : 1.48

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.96
 -- left : -19.84
 -- None : 1.36

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.70
 -- right : 0.00
 -- left : -10.05
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 0.99
 -- right : 2.07
 -- left : 1.10
 -- None : -4.63

('right', 'red', None, None, None)
 -- forward : -10.17
 -- right : 1.46
 -- left : -10.15
 -- None : 1.22

('forward', 'red', 'forward', None, None)
 -- forward : -10.70
 -- right : 0.80
 -- left : -10.39
 -- None : 1.71

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.77
 -- None : 2.44

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.12
 -- right : -14.41
 -- left : -29.95
 -- None : 2.11

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.36
 -- right : -10.22
 -- left : -20.44
 -- None : 0.78

('left', 'red', 'right', None, 'forward')
 -- forward : -19.65
 -- right : 0.70
 -- left : -20.44
 -- None : 2.14

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.16
 -- None : 2.39

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.91
 -- right : 0.00
 -- left : 0.91
 -- None : -2.04

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- left : 2.15
 -- None : -3.66

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- left : -0.08
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.61
 -- right : 1.26
 -- left : -10.46
 -- None : 1.71

('forward', 'red', None, None, 'right')
 -- forward : -8.99
 -- right : 0.19
 -- left : -9.93
 -- None : 1.33

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.67
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -7.28
 -- right : 0.00
 -- left : -4.68
 -- None : 1.98

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.43
 -- left : -9.99
 -- None : -4.20

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.84
 -- right : 0.00
 -- left : -9.58
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.23
 -- right : 0.84
 -- left : -8.86
 -- None : 1.73

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.81
 -- right : 2.06
 -- left : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.77
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.42

('left', 'red', None, None, 'left')
 -- forward : -7.81
 -- right : -0.20
 -- left : -8.92
 -- None : 1.30

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- left : 1.09
 -- None : -2.74

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.95
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.77
 -- right : 1.31
 -- left : -10.08
 -- None : -4.02

